(0.058) SELECT "succes_achievement"."id", "succes_achievement"."title", "succes_achievement"."text" FROM "succes_achievement" ORDER BY "succes_achievement"."id" ASC; args=(); alias=default
(0.058) SELECT "succes_achievement"."id", "succes_achievement"."title", "succes_achievement"."text" FROM "succes_achievement" ORDER BY "succes_achievement"."id" ASC; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /code/users/templates with glob **/*.
Watching dir /code/equipement/templates with glob **/*.
Watching dir /code/base/templates with glob **/*.
Watching dir /code/succes/templates with glob **/*.
Watching dir /code/reputations/templates with glob **/*.
Watching dir /code/tools/templates with glob **/*.
Watching dir /code/cartes/templates with glob **/*.
Watching dir /code/carrieres/templates with glob **/*.
Watching dir /code/chroniques/templates with glob **/*.
Watching dir /code/combat/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /code/timeline/templates with glob **/*.
Watching dir /code/realtime/templates with glob **/*.
Watching dir /code/avatars/templates with glob **/*.
Watching dir /code/fiches/templates with glob **/*.
Watching dir /code/listing/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/django_filters/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /code/backup/templates with glob **/*.
Watching dir /code/competences/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /code/base/locale with glob **/*.mo.
Watching dir /code/users/locale with glob **/*.mo.
Watching dir /code/api/locale with glob **/*.mo.
Watching dir /code/fiches/locale with glob **/*.mo.
Watching dir /code/carrieres/locale with glob **/*.mo.
Watching dir /code/reputations/locale with glob **/*.mo.
Watching dir /code/competences/locale with glob **/*.mo.
Watching dir /code/equipement/locale with glob **/*.mo.
Watching dir /code/listing/locale with glob **/*.mo.
Watching dir /code/cartes/locale with glob **/*.mo.
Watching dir /code/succes/locale with glob **/*.mo.
Watching dir /code/combat/locale with glob **/*.mo.
Watching dir /code/realtime/locale with glob **/*.mo.
Watching dir /code/timeline/locale with glob **/*.mo.
Watching dir /code/backup/locale with glob **/*.mo.
Watching dir /code/chroniques/locale with glob **/*.mo.
Watching dir /code/avatars/locale with glob **/*.mo.
Watching dir /code/tools/locale with glob **/*.mo.
File /code/listing/admin.py first seen with mtime 1671405193.83315
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1672272165.5725107
File /usr/local/lib/python3.12/asyncio/subprocess.py first seen with mtime 1666747768.0
File /code/competences/admin.py first seen with mtime 1670420501.2816694
File /code/chroniques/signals.py first seen with mtime 1670420501.2788737
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1672272165.5805106
File /usr/local/lib/python3.12/site-packages/debug_toolbar/templatetags/__init__.py first seen with mtime 1672287280.312768
File /code/listing/apps.py first seen with mtime 1662814662.8659606
File /usr/local/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1672272169.4635108
File /usr/local/lib/python3.12/dataclasses.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1672272163.2235107
File /code/succes/models.py first seen with mtime 1670420501.3458648
File /code/competences/apps.py first seen with mtime 1662814662.7773464
File /usr/local/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1672272163.3385108
File /code/carrieres/models.py first seen with mtime 1672268102.164358
File /usr/local/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1672272162.2785108
File /usr/local/lib/python3.12/email/_header_value_parser.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1672272165.1525106
File /code/api/urls.py first seen with mtime 1672268102.1602452
File /usr/local/lib/python3.12/site-packages/pygments/filter.py first seen with mtime 1672272161.3865108
File /code/reputations/forms.py first seen with mtime 1670420501.2903953
File /usr/local/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1672272165.8625107
File /usr/local/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1672272165.9795108
File /usr/local/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1672272166.0055108
File /usr/local/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /usr/local/lib/python3.12/lib-dynload/_sha512.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /usr/local/lib/python3.12/unittest/__init__.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1672272165.8725107
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1672272161.3125107
File /usr/local/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1672272160.234511
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1672272165.0785108
File /usr/local/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1672272165.8455107
